"data","ipca","igpm","ipca15","bm_broad","m1","icbr","ibcbr","pimpf","tcu","aggreg_wage","elec","brl_usd","selic","saving","cred","net_debt_gdp","primary","current_accoutn","trade_balance","imports"
2019-06-01,0.13,0.45,0.35,0.710287921261141,0.560590181431211,-1.97816840055347,3.83610717217702,2.8395061728395,1.3,0.869348749083776,-0.544191244351586,-0.116612163155625,0.54,0.0173014937010642,-0.0088000572003718,0.00999999999999801,-135.627218286951,-19.3243013434612,59.1691777873439,5.1317243225067
2019-07-01,0.01,0.8,0.06,-0.0121878913817669,-1.56957552765022,-4.91974695456684,0.481564004887527,9.2436974789916,-0.299999999999997,0.652561986190553,-3.42957643265426,-2.75373721479151,0.47,0.297240102997787,0.568203695249201,0.18,-295.989652075913,18.0016863406408,-18.1879648411089,9.66912316660031
2019-08-01,0.19,0.4,0.09,0.479854968748872,0.669591614700358,-0.753326734850987,-0.18597997138771,-5.71428571428572,0.400000000000006,-0.556826548410991,2.27905094349168,-1.75644639315168,0.57,0.676518393807654,0.315161415394414,0.57,-2.31988185722775,-18.2624746933429,-81.1570247933884,-11.7705878151561
2019-09-01,0.11,-0.67,0.08,0.639408243543717,0.7962662050274,0.277023657820378,-3.08155367636519,8.85780885780887,1,1.74051602832906,-5.49523927290713,9.92482001965837,0.5,0.179608312821744,-0.179651927797554,0.449999999999996,-78.2549019299209,323.85080498288,-2842.01754385965,33.8392833050001
2019-10-01,-0.04,-0.01,0.09,0.868311376771897,-0.587797762236762,5.22680811094534,5.93759242827566,2.99785867237687,0.599999999999994,0.810619952769109,0.136079344725617,0.625921361076876,0.46,0.539449776146681,1.11581017844891,-0.949999999999996,386.708191879782,-47.0686810353718,-68.4954733036885,-7.17799574592485
2019-11-01,0.1,0.68,0.09,-0.634565963370394,2.34573754034414,2.20530322919402,-0.830599567250644,-4.57380457380458,1,2.74659359423095,0.909447275578205,-3.84984869590279,0.48,1.4258491410125,1.072376887028,0.329999999999998,52.7455726465219,-39.3291445456464,-71.253046303818,-1.46451125941453
2019-12-01,0.51,0.3,0.14,-0.222653990009742,0.666824857126958,4.94220395581814,-2.55489864864867,5.6644880174292,-0.200000000000003,0.0218699630842784,1.47618677647424,5.49269389284376,0.38,0.318450634629587,0.341957946031393,0.460000000000001,-145.978737812605,147.716021301078,979.689155775344,4.96362834784526
2020-01-01,1.15,2.09,1.05,0.550743086323621,1.51632722162934,0.621726146766526,3.3441675695197,-9.27835051546392,-1.3,2.89764008742173,4.53257790368272,-4.57688118577449,0.37,0.620610335052547,1.26498938444581,-0.310000000000002,-262.133550747272,-54.52905400296,-83.9036838317084,-16.1860059747883
2020-02-01,0.21,0.48,0.71,-1.07032062043953,10.6335463003691,0.982777075021899,-2.80961699748393,-12.6136363636364,-2,7.6451600986505,1.8091261993701,5.92541128011713,0.38,2.39098926333538,1.60395649029506,0.940000000000005,-11.753891928534,30.44046374608,-243.49593495935,-10.6566105814405
2020-03-01,0.25,-0.04,0.22,0.728957601326982,-5.75980483032739,-0.45288109462324,-1.04271537465841,4.03120936280884,1.59999999999999,0.323675949776991,-2.54676258992806,5.3690646302326,0.29,-1.15878663436903,-0.296768931493801,-1.46,-516.467754289499,98.8853474182679,-928.101983002833,27.4178621008792
2020-04-01,0.07,1.24,0.02,0.45137693648008,0.117115479785663,-4.30742425709031,-2.51435215463993,-1.37499999999999,-1.39999999999999,-2.8856164750027,1.24514001673311,15.5621262310753,0.34,-0.156685921231761,0.552094627980813,-0.590000000000003,-137.140278517438,-54.9964285060166,-70.7050492610837,-18.0183898179177
2020-05-01,-0.31,0.8,-0.01,-0.246426399837095,1.82817197149962,1.56281610358082,0.357808423406627,-1.26742712294043,-17.7,-10.1827064690277,-1.08642815477348,4.39198938073527,0.28,1.744069744122,2.84222004012121,-1.85,13.1779340701402,-32.6251958569888,-110.375430606644,9.49350945726444
2020-06-01,-0.38,0.28,-0.59,1.5653934999418,7.79166283529247,12.3051640854539,1.24043675258116,-22.5930680359435,3.4,-3.71571592239949,0.611838710470059,-0.0128998968008283,0.24,3.85047330676018,0.000139469430392899,1.02,298.652607531836,-175.128360012081,1934.60889138998,-21.6545086740636
2020-07-01,0.26,1.56,0.02,2.72275184197581,7.85702373781043,-4.85544519333098,-12.9567131327953,18.0762852404644,6.2,-1.14968418062417,-9.35378303130953,0.916010837311308,0.21,4.44503188005491,0.343038532560488,2.22,39.379115410983,-72.462311557789,-59.0347116581386,12.8907319744924
2020-08-01,0.36,2.23,0.3,3.69230418963773,6.26515133952832,7.08393531248544,0.952461227242073,10.1123595505618,5.7,2.2482455556483,-2.86938247655997,-4.98045804872702,0.19,2.43836724202081,0.737938653185512,2.63,43.5516546729311,355.299270072993,226.581594760651,-18.763515386748
2020-09-01,0.24,2.74,0.23,1.86086176776135,3.60838674144772,9.3876485180833,5.34357518577274,16.0714285714286,3.7,0.913808982889366,-1.16779007517129,5.15117150710208,0.16,3.17594596306545,1.29957967517545,2.01,-57.0329493335092,-116.355649608824,-6.76865825925159,10.9199030782882
2020-10-01,0.64,4.34,0.45,2.04700078185397,2.44804084473584,0.537121031272378,7.97336926369183,3.18681318681319,3.8,-0.550331021173943,5.85181027224249,3.09649587804121,0.16,1.34278223450699,1.91903532564651,0.660000000000004,8.04576193079437,-316.643795334248,-22.5297143870853,-3.06291199704632
2020-11-01,0.86,3.23,0.94,1.93363132359509,3.60471084350608,5.54038545253077,-0.161491595096527,1.59744408945687,2.40000000000001,-2.1888295800359,3.73061116266737,2.32442687186397,0.16,1.5013082463638,2.07764140005121,0.75,-26.2976482884319,-114.505474617682,-25.0801465536982,10.4653838524102
2020-12-01,0.89,3.28,0.81,0.755947316490473,2.42301897937782,0.116239829014962,1.05139327990589,1.99161425576519,0.0999999999999943,1.02067669436751,2.82449772506518,-7.62579706126975,0.15,0.860880044857081,1.50897885622911,-0.0500000000000043,-104.573381260864,618.465377417342,-23.2711851455643,1.44094703118939
2021-01-01,1.35,0.96,1.06,0.146153410899483,0.798889386632512,-1.35580524344569,1.92811408614669,-7.29701952723535,-1.59999999999999,2.2461490048318,5.46647773883213,-2.53231040498208,0.16,0.300091889181907,2.04415068321068,1.56,-714.386064738138,113.85777546236,-104.371856794304,12.1505452485484
2021-02-01,0.25,2.58,0.78,1.0126015536289,6.11091526604056,10.5550915027717,-1.16353772574773,-7.64966740576497,-2.10000000000001,6.98970591382562,-3.39414509970301,5.37326071476683,0.15,2.23608363888557,1.64124715370211,0.939999999999998,185.764900514393,243.402354851807,4074.14578587699,29.6819654120812
2021-03-01,0.86,2.53,0.48,0.787831493406981,-4.44266852619993,7.0300157977883,0.852231691463223,-1.68067226890755,0.400000000000006,0.359645872486539,2.19099204606451,0.99172648074079,0.13,-1.66888879427362,-0.0979372008165247,-1.56,-212.611423338563,-1.41759281153937,-1.51709460012551,-13.7378340612204
2021-04-01,0.93,2.94,0.93,0.394918933575377,-1.88702770836785,5.31686186427083,-5.50701804640504,-3.41880341880343,-1.3,-0.0849148352291604,1.54474262248114,3.02191840277777,0.2,-0.351221812226382,0.659570834596712,-0.0399999999999991,-120.162495276201,-52.3824372458954,-50.8824425788934,-4.86022136555795
2021-05-01,0.31,1.51,0.6,-0.548586624087463,-0.361171328150584,1.2126013040034,1.99317923455856,8.8495575221239,-1.60000000000001,-5.06622589950382,-3.00251581199596,-5.15561640950024,0.21,-0.174082725621381,1.53273116539355,-0.809999999999995,-142.321691654389,30.6568607696958,-10.8585288808664,48.7565406200686
2021-06-01,0.83,4.1,0.44,-0.0712455600285475,0.631884355411816,1.10475617098134,7.33392777530092,-5.57491289198606,1.7,1.0722009571293,5.24070393173995,-3.17231167869701,0.27,0.560158883176104,0.535966953413696,-0.780000000000001,386.942425173202,-183.402729585936,-575.808390811871,-30.5128276709193
2021-07-01,0.53,0.6,0.83,0.425389937402753,-0.0727263678592071,-3.55196951201358,-3.7037037037037,8.73308733087332,1.5,0.795834573593589,-2.26644555002764,-4.39636057802585,0.31,0.218748641281743,1.17405749414716,-0.130000000000003,-164.073982609255,-42.6062034854158,-23.8429620172359,9.22192186504588
2021-08-01,0.96,0.78,0.72,1.03568226558621,2.17129722413442,5.17071062542446,-1.02084831056793,-0.565610859728507,0.700000000000003,4.68066660686211,-4.90431749622926,2.38723608445299,0.36,0.973098309499742,0.95061231722678,0.969999999999999,321.506464660243,-18.6573775773196,1.78646269907796,14.6097054727937
2021-09-01,0.87,0.66,0.89,1.03537163114505,5.55736830907369,3.39898441398338,0.268739105171415,4.89192263936291,0.400000000000006,3.21155578352141,-0.426259572253476,0.423745362233922,0.43,0.919243993616183,1.30006449796318,-0.659999999999997,-84.3024884407407,-157.799891083717,-15.3070152864275,-10.6575641425349
2021-10-01,1.16,-0.64,1.14,0.443589299701921,-0.6251437396632,2.32775995685129,3.80296993842811,1.30151843817788,1.39999999999999,-0.516114174200658,-0.592349237163692,5.75767592898672,0.44,-0.260609992089367,1.59662592382102,-0.530000000000001,-262.679881825979,-127.717344753747,-16.8702522029778,11.5768514289527
2021-11-01,1.25,0.64,1.2,0.902875508582876,-1.5757971353355,11.2852664576802,-0.78855547801816,-2.03426124197003,1.90000000000001,-3.11074004275949,1.72254074760271,3.74347282488786,0.49,-0.442571188003006,2.38227494142155,-0.950000000000003,-22.6864770512774,-694.035846724351,-70.7946487316324,1.3779654312811
2021-12-01,0.95,0.02,1.17,0.654942713237557,-1.75885945588087,-0.33403963604636,-2.32819863543643,-1.9672131147541,-0.400000000000006,-1.66400126757096,3.33751753673484,-0.409400255210555,0.59,-0.384666879893011,1.57524205400109,-0.909999999999997,173.703499524876,127.24340633616,-106.391322486441,-2.54516418804272
2022-01-01,0.73,0.87,0.78,0.13906080012555,-0.772997256180753,-0.712838598334214,-0.568918335013697,-3.90189520624303,-2.2,4.64773013184004,1.51720852685483,-0.701154948125205,0.77,-0.823593186385876,1.84538590358594,-0.100000000000001,-57.5300796398579,46.9335897259804,5057.9634464752,7.3875274663886
